id	top_words
cid=284	love,jason,message,lily,love love,cheesy,worry,alec,remind,felt
cid=285	indie,dark,rainy,deeply,melodic,atmospheric,rowdy,forget,bleh,imagine
cid=286	bunch,flower,bro,bs,inside,july,boy,definition,totally,sweet sweet
cid=287	mello,musical,mellow,hair,cut,july,talent,wild,eating,lorde
cid=288	june,beginnings,max,windows,october,volume,beginning,windows rolled,feelings,full
cid=289	love,sad,eighteen,lazy,sway,wen,updated,version,drama,straight fire
cid=290	morning,love,acoustic,mind,journey,cry,smith,colors,beautiful,soothing
cid=291	chillax,twin peaks,ordinary,lead,twin,peaks,stop,idea,thinking,content
cid=292	90s,throwback,2000s,bands,boy,pop,boy bands,early,remember,early 2000s
cid=293	mess,vids,boy bands,multiple,se,eras,homesick,fans,event,wop
cid=294	strange,life,game,game life,soundtrack,storm,indie,mind,calm,thinkin
cid=295	girl,hey,swear,god,hey girl,life,organize,funeral,moved,composed
cid=296	chill,trust,vibe,soul,person,holy,compiled,honest,radio,june
cid=297	mgmt,ass,show,daddy,sit,original,man,blue,cho,portugal
cid=298	party,home,finally,endless,dog,popular,walk,celebrate,slytherin,loved
cid=299	bieber,justin,justin bieber,biebs,fever,jb,car,baby,role,god
cid=300	sleep,chill,love,mellow,winter,sleepy,sad,sounds,cry,slow
cid=301	classics,folk,chill,acoustic,rock,bob dylan,dylan,oldies,bob,autumn
cid=302	relatable,cozy,whistle,vids,mis,multiple,se,eras,homesick,fans
cid=303	grime,rotation,champion,biggest,cuts,uk,du,sounds,ting,british
cid=304	reasons,show,ca,order,drifting,selena,future,past,photo,soundtrack
cid=305	wattpad,game,character,klance,inspiring,account,repeat,progress,writing,humans
cid=306	på,för,den,hitta,spellistor,hitta spellistor,på tunigo,tillfällen på,tillfällen,alla tillfällen
cid=307	edm,house,electronic,chill,dance,bass,trap,gaming,dubstep,party
cid=308	hour,christine,clean,personal,alabama,queens,tame impala,coachella,variety,ap mob
cid=309	chill,relax,vibe,emotional,words,slow,alternative,guy,bring,brightest
cid=310	stop,musician,soundtracks,arts,junior,adams,fast,moves,contributed,biggest
cid=311	sad,chill,love,hope,cry,lyrics,hurt,life,february,iiiii
cid=312	spring break,car rides,lounging,laid,break,dancing,wrong,american,jan,atm
cid=313	pop,party,dance,love,fun,school,workout,family,meghan,upbeat
cid=314	band,women,married,wine,cheese,left,exist,add,taste,party
cid=315	classical,century,brilliant,garage,works,common,dozens,brass band,cover,expanding
cid=316	season,cold,singer,alternative,prepared,ultimate,holiday,pop rock,selected,cold weather
cid=317	recently,icon,art,basic,moved,california,dreamin,september,idk,loved
cid=318	bug,crying,cry cry,inspired,church,king,ass,cry,legacy,jr
cid=319	coachella,city,girl,save,lineup,ready,acl,firefly,drowning,funeral
cid=320	rare,audio,bands,scenes,influential,documentaries,vids,wop,se,eras
cid=321	dance,spicy,miss,april,eyes,blue,bops,god,cocaine,wop
cid=322	car,explains,xo,sing,vincent,caught,moment,eras,homesick,fans
cid=323	electronic,indie,check,disclosure,trip,road,vibing,skin,funky,beatz
cid=324	summed,taste,jay,vids,wop,se,eras,homesick,fans,event
cid=325	sleep,sounds,study,instrumental,ambient,focus,relax,chill,words,calm
cid=326	hot,pop,chill,morning,indie pop,weather,indie,butterflies,heavy,late
cid=327	90s,2000s,pop,hall,adventure,longer,solid,cd,80s,alt
cid=328	bump,sad,yung,mind,af,lean,duh,boys,trap,trap rap
cid=329	funk,samples,soul,sampled,funky,jazz,band,lot,oldies,sunday morning
cid=330	reminisce,dope,easy,finals,kayla,mind,dec,holidays,vids,dads
cid=331	spanish,español,en,la,canciones,para,reggaeton,latin,en español,el
cid=332	leaves,season,remind,plz,sounds,autumn,avoid,star,swallow,love
cid=333	berlin,point,uptown,funk,spirit,ai,party,klezmer,homesick,dads
cid=334	friend,suggestions,dads,multiple,se,eras,homesick,fans,event,wop
cid=335	emotions,thinking,meghan,sarah,producer,page,exclusively,soundtrack,divas,dancing
cid=336	gay,extreme,quick,big,sad,probs,esketit,homesick,fans,event
cid=337	chill,love,oof oof,oof,vids,boy bands,multiple,se,eras,homesick
cid=338	rap,rhymes,candy,thought,tbd,realized,ice,sunday candy,window,designed
cid=339	chill,monthly,september,soft,august,october,cover,straight,indie,indie chill
cid=340	love,wedding,hope,life,chill,remind,forever,heart,sunday,special
cid=341	eye,cute,thought,sense,arm,broken,wip,thing,literally,alternative
cid=342	babygirl,vibe,gucci,september,man,listened,baby girl,baby,break,fam
cid=343	yellow,mood,tiger,easy,chill mood,kiwi,sunday,cry,sunday mornings,mellow
cid=344	sleep,nap,classical,mom,study,guitar,wine,slow,brooding,dinner
cid=345	lubba dub,dub dub,spooky,lubba,oct,happy,wubba lubba,wubba,schwifty,dub
cid=346	party,dance,sing,white,turnt,fail,wedding,happy,school,psyched
cid=347	lost,depressed,won,war,steve,world,sad,wake,speak,relax
cid=348	cover,punk,rock,metal,addicted,emo,loud,welp,rock hard,core
cid=349	chill,rap,chillin,neon,hoe,feelings,editing,orange,rich,dark
cid=350	magic,season,trance,trip,night,mission,fill,related,progressive,christmas
cid=351	unrequited,smooth,feelings,lil,kick,vids,boy bands,homesick,fans,event
cid=352	love,parken,putte,remind,vids,fans,mis,dads,multiple,se
cid=353	sheeran,car,ed,ed sheeran,cuba,cole,vids,cars,homesick,fans
cid=354	love,singer,romance,al,soul,nwa,baby,falling,pretty,calm
cid=355	celebrate,voice,april,instrument,man,round,god,bit,soundtrack,precious
cid=356	bump,dancy,yoga,youth,drunk,dance dance,swing,high,brunch,solstice
cid=357	sleep,chilllll,happy,productive,nostalgia,relax,esketit,homesick,fans,event
cid=358	kpop,korean,love,cover,bts,pop,groups,slow,exo,ballads
cid=359	weekend,vampire,roots,boat,ride,vampire weekend,supposed,eras,fans,adrenaline
cid=360	show,series,life,cover,rose,soundtrack,television,upbeat,dance,cruise
cid=361	soul,love,slow,rnb,edition,soundtrack,chill,beautiful,amazing,black
cid=362	alex,ca,mess,love,madness,words,edits,happy,youtube,dan
cid=363	spacey,ease,thought,work,studying,swear,gorillaz,drawing,start,edgy
cid=364	tv,sweet,dedicated,shows,grateful,thankful,inspiration,aussie,series,stella
cid=365	radiohead,acoustic,dawn,rain,peel,dusk,legendary,bowie,legacy,dj
cid=366	catchy description,strange,catchy,easy,description,ears,life,se,eras,homesick
cid=367	happy,road,beach,mood,dance,happy happy,stay,booster,mood booster,windows
cid=368	single,hard rock,wandering,catchy description,stream,russian,rock hard,player,start,rock indie
cid=369	road,trip,work,road trip,emoji,diversity,bear,dedicated,break,4th
cid=370	pop,chill,workout,catchy,party,spring,break,2k17,work,happy
cid=371	love,warm,drive,point,repeat,windows,bit,smile,dance,jack
cid=372	thinking,trash,tf,vids,wop,multiple,se,eras,homesick,fans
cid=373	classical,piano,study,instrumental,movie,soundtracks,scores,works,world,focus
cid=374	morning,original,currents,soundtrack,breakfast,sunday,bed,life,sunday morning,sundays
cid=375	updated,june,august,october,cover,july,september,deserve,indie,windows
cid=376	paramore,deep,emotions,hayley,williams,sad,features,se,eras,homesick
cid=377	heat,cheese,coffee,electronic,cozy,pal,beat,indie alt,relax,bops
cid=378	christmas,season,merry,holiday,merry christmas,wonderful,classics,cheer,classic,xmas
cid=379	hip hop,hip,hop,function,kickback,bringing,timeless,valentine,pleasers,friendsgiving
cid=380	sweet,empty,experience,anxiety,dreams,sweet dreams,emotion,homework,stress,waking
cid=381	poems,minute,leave,springtime,miss,spring,vids,multiple,se,eras
cid=382	junior,hope,spice lattes,october,survive,spice,happening,melancholy,lovers,genres
cid=383	remind,birthday,17th,bro,esther,happy,vids,wop,se,eras
cid=384	love,hope,birthday,yeah,lovely,apollo,nov,kinda,embarrassing,capsule
cid=385	love,worked,food,love love,order,hard,theme,title,wop,multiple
cid=386	pop,vids,boy bands,dads,multiple,se,eras,homesick,fans,event
cid=387	sad,love,acoustic,sleep,emo,hope,bad,world,punk,planet
cid=388	jimmy,march,oscar,cover,award,watch,abc,jenny,sending,eve
cid=389	january,february,april,inspired,mac,room,loved,october,soundtrack,bangers
cid=390	hypnotic,chill,groovy,light,chillax,mood,energy,vids,homesick,fans
cid=391	boys,beastie boys,beastie,primarily,xavier,hardcore,jz,town,crazy,chill
cid=392	spooky,amazing,love,bands,finest,work,hipster,blanket,forward,genesis
cid=393	car,sing,upbeat,carpool karaoke,shirt,point,easy,comfort,dancing,ski
cid=394	breakfast,dance,smile,laugh,joy,jump,se,eras,homesick,fans
cid=395	folk,indie,americana,cover,roots,bluegrass,chill,indie folk,soul,rock
cid=396	klance,bops,love,senior,drama,july,judge,kids,dis,parties
cid=397	rap,pumping,party,hype,oxygen,blood,pour,slow,fun,guaranteed
cid=398	punk,classic,rock,punk rock,hardcore,american,british,love,ska,life
cid=399	freestyle,mixtape,party,mom,miami,moms,memories,bother,kids,eve
cid=400	western,soundtracks,laura,classical,movies,bye,balance,bad,films,writing
cid=401	friend,universe,fade,liz,life,soulmate,friendship,live,chapter,love
cid=402	arm,sing,updated monthly,updated,heart,hate,king,mar,pair,pop country
cid=403	disney,musicals,broadway,hamilton,movies,musical,love,movie,sing,showtunes
cid=404	aux,instant,pass,fantastic,groovin,szn,driving,station,low,created
cid=405	indie,rock,garage,garage rock,punk,band,shoegaze,ass,pop,collaboration
cid=406	point,faith,repeat,xo,anymore,existential,existential crisis,crisis,miss,se
cid=407	indie,seattle,open,fit,super,rest,folksy,lyrics,americana,chilllll
cid=408	lauren,el,love,lover,matter,friend,reminisce,past,esketit,homesick
cid=409	vaporwave,outrun,synthwave,chill,electronic,sounds,synth,hold,tillfällen på,issa vibe
cid=410	hell,lyrical,someday,a1,cheesy,reminded,picked,means,relationship,focus
cid=411	rock,punk,metal,angst,pop,emo,pop punk,hard,school,teen
cid=412	metal,rock,cover,deathcore,math,death,doom,power,death metal,heavy
cid=413	chillin,rip,vibin,timeless,forgotten,movie,queens,soundtrack,reign,classics
cid=414	fields,party,work,goods,sunflower,mad,upbeat,march,dance,funky
cid=415	winter,bruno,easy,mars,december,account,weeknd,february,pepper,animals
cid=416	drag,captures,spirit,read,butterflies,pop,queen,joyful,biggest,pride
cid=417	deserve,life,happy birthday,feet,grab,bowl,hard,drink,proud,happy
cid=418	love,life,girls,pride,lgbt,listened,stories,queer,guess,freaks
cid=419	talk,bit,special,vids,wop,multiple,se,eras,homesick,fans
cid=420	happy,bleh,missing,lovey,dovey,lovey dovey,wearing,difference,baby,happy happy
cid=421	prince,funk,timeless,attitude,original,happy birthday,hope,hear,michael,birthday
cid=422	meet,au,wistful,journey,campfire,red,relaxing,relax,revoir,au revoir
cid=423	heart,live,silk,world,pt,basic,gross,shower,february,choose
cid=424	constantly,ahead,zach,drive,personal,wop,multiple,se,eras,homesick
cid=425	twilight,instrumental,fell,words,throw,lion,free,movies,check,soundtrack
cid=426	love,cry,pop,cancer,sad,soft,vast,ran,male,ready
cid=427	chill,work,electronic,ambient,mellow,atmospheric,instrumental,beautiful,vocals,coding
cid=428	serendipity,user,josh,forever,finding,wop,multiple,se,eras,homesick
cid=429	turnt,jiggy,happy,ma,regret,months,vids,wop,multiple,se
cid=430	road,driving,wedding,world,dear,spread,mama,news,father,love today
cid=431	push,extra,grateful,strong,motivational,morning,vids,eras,homesick,fans
cid=432	carrie,amanda,fun,february,ass,contemplating,track,add,future,don
cid=433	mixtape,goals,vids,boy bands,multiple,se,eras,homesick,fans,event
cid=434	love,emo,life,rock,pop,panic,idk,nostalgia,party,work
cid=435	punk,emo,life,pop punk,love,pop,sad,touch,swear,angsty
cid=436	chill,epic,cheer,moments,alternative rock,roadtrip,alternative,ready,big,soundtrack
cid=437	happy,party,mood,dance,world,sunshine,thing,dance party,lucky,home
cid=438	groovy,2k17,tryin,channel,waste,genre,instrumentals,discovery,groove,pot
cid=439	electronic,couple,experimental,voice,fever,dream,michael,select,dj,hurricane
cid=440	road,september,mellow,november,test,march,adventure,driving,spring,serenity
cid=441	ethereal,loungin,happy hour,sleepy,warmth,xoxo,mood,brooke,mornings,indie
cid=442	chill,peace,jade,relax,sleepy,nights,slow,mind,feelings,oops
cid=443	direction,1d,love,pretty,edit,justin,anymore,adventures,drive,throwback bops
cid=444	sort,modern,hehe,shaped,constantly,sounds,grab,vibe,repeat,roots
cid=445	lot,mental,roadtrip,ultimate,genres,program,brothers,composed,eras,choral
cid=446	throwback,throwbacks,hop,hip,hip hop,school,party,tbt,2000s,rnb
cid=447	love,candy,draw,shower,drawing,free,coming,ass,ear,pumped
cid=448	french,la,française,jazz,france,je,chanson,français,en,subgenre
cid=449	minutes,paradise,vinyasa,composed,event,mis,dads,multiple,se,eras
cid=450	love,flashbacks,ease,october,leo,couple,kill,alive,plenty,sleepy
cid=451	sad,love,cry,rainy,sleep,slow,chill,sad sad,calm,mind
cid=452	partner,short,funny,swear,remind,crime,person,aux,compilation,sexual
cid=453	jump,likes,tunez,mama,folk,dancing,machine,mom,december,endless
cid=454	german,hahaha,beach,chosen,learn,und,pineapple,fabulous,rap,musik
cid=455	chapter,sophmore,man,single,life,chill,composed,deeply,se,eras
cid=456	mayer,john mayer,john,chill,morning,johnson,relax,jack,jack johnson,sunday
cid=457	chill,weird,quinn,blackbear,jon,bellion,freshest,eden,tryna chill,tryna
cid=458	running,catchy,mothers,te,covers,moving,missing,edgy,super,horrible
cid=459	company,loves,fun,cole,likes,studying,study,influenced,human,bad
cid=460	workout,uplift,clear mind,ta,catchy description,shape,clear,catchy,bpm,mind
cid=461	end,throwback,edit,amazing,driving,aka,popular,spanish,low,rappers
cid=462	love,love love,freshman,ouch,high,lie,high school,remember,crushes,weird
cid=463	animals,glass,glass animals,luis,mind,jungle,indie rock,peanut,breath,peanut butter
cid=464	fifa,stop,waves,bit,james,world,begin,sit,moved,cars
cid=465	walking,words,honey,vids,boy bands,se,eras,homesick,fans,event
cid=466	rap pop,underrated,hip hop,hip,hop,soul,hop rap,late,electronic,weird
cid=467	gorillaz,car,catchy,class,lily,hey,influential,zone,flaming,frank
cid=468	junior,read,skam,low,singers,spark,boi,type,spring,hey
cid=469	dark,peach,lying,bottle,sweater weather,motivate,study,colors,memory,rise
cid=470	car,road,happy,drive,walking,happiness,beautiful,words,zac brown,catchy
cid=471	high,chill,stoned,stay,catchy,touch,stoner,remind,vol,combination
cid=472	christian,rap,christian rap,nf,hip hop,hip,hop,kb,gospel,cover
cid=473	alive,tuesday,art,stay alive,paige,stay,masterpieces,gems,moonlight,boy bands
cid=474	study,boi,starbucks,studying,chainsmokers,esketit,eras,homesick,fans,event
cid=475	workout,picture,jean,die,world,beach,missing,power,hype,ripped
cid=476	chill,relax,genre,hypnotic,electronic,frame,pick,boop,rhythm,groovy
cid=477	sad,big,chill,group,actual,chilly,vids,multiple,se,eras
cid=478	olivia,essentials,version,tears,classics,vids,esketit,eras,homesick,fans
cid=479	spring,april,change,break,spring break,iv,fun,suck,guys,hope
cid=480	love,wave,tea,warm,calm,july,colors,created,nostalgia,baby
cid=481	irish,folk,sea shanties,sea,celtic,shanties,scotland,ireland,bar,black flag
cid=482	chill,jazz,hop,funk,smooth,chill tf,soul,hip,vibey,meets
cid=483	worship,jesus,god,praise,christian,lord,love,gospel,church,sing
cid=484	fluff,2k16,combination,remind,jay,bangers,blackout,related,wrong,basketball
cid=485	chill chill,sadness,rain,sad,heavy,chill,bad,chainsmokers,eras,homesick
cid=486	everyday,trip,road,emily,room,paris,heart,hour,bops,halsey
cid=487	spice,pumpkin,morning,metallica,leaves,crisp,floating,walks,park,boots
cid=488	dance,hailey,city,bops,january,cod,kayla,sam,trash,person
cid=489	alt,indie,lineup,eclectic,matthew,aka,animal,monday,words,creepy
cid=490	hardstyle,hype,bass,high,sauce,staples,det,enjoyment,elevator,bwom bwom
cid=491	indian,hindi,bach,world,golden oldies,world cover,golden,fob,biggest,india
cid=492	graduation,flavor,tasty,hope,syd,upbeat,consists,era,mashup,movie
cid=493	home,november,looked,mountains,familiar,constantly,emma,hurricane,city,exciting
cid=494	color,colors,reading,goosebumps,suck,dry,title,rosie,se,eras
cid=495	summa,happen,road,cheers,lot,throw,fuego,thing,boyfriend,cruise
cid=496	love,social,love love,destruction,ultimate,matt,boy bands,se,eras,homesick
cid=497	chill,chillin,wanderlust,winter,based,bad,graduation,sound,grad party,congrats
cid=498	soft,pink,boy,beginning,stressed,blowing,candy,stars,stays,aw
cid=499	dance,pop,dances,hip hop,beast,edgy,fit,vibez,guess,st
cid=500	indie,la vie,la,likes,ta,beach,mood,psyched,vie,life
cid=501	ukulele,en rose,til,soothing sounds,la,relax,drift,dreams,vie en,rose
cid=502	replay,yeet,pizza,pretty,meow,check,megan,bump,lift,scott
cid=503	forrest,happen,balls,remembering,ultimate,bliss,fire,dr,breathing,run forrest
cid=504	wo,easy,driving,sunday,michael,morning,sleep,necessarily,road,afternoon
cid=505	collab,called,object,idea,kidding,work,insert,thing,ca,talented
cid=506	tyler,trap,latin,mixture,creator,spanish,word,lil,embarrassing,recording
cid=507	october,hell,sunday morning,bit,sunday,morning,chilly,oct,eve,deeply
cid=508	chill,rap,creator,tyler,ocean,frank ocean,frank,dope,members,chill rap
cid=509	pain,beat,generation,legendary,minds,prepare,roadtrip,soundtrack,boy bands,eras
cid=510	halloween,spooky,party,scary,halloween party,october,creepy,spoopy,season,classics
cid=511	female,wife,art,space,providing,bearable,freedom,epic,original,july
cid=512	beloved,happy,popular,king,life,joyful,michael jackson,michael,pop,jackson
cid=513	casual,delete,remixes,fun,nostalgia,upbeat,mess,homesick,fans,event
cid=514	fugue,art,works,focus,writing,write,modern,chart,remind,silly
cid=515	post,khalid,post malone,malone,logic,rihanna,buzz,travis,kodak,mello
cid=516	game,anime,fnaf,love,japanese,soundtracks,games,relaxing,undertale,video
cid=517	chill,coast,life,home,positivity,sun,slow,ski,soundtrack,emo
cid=518	versions,death,support,info,ta,eagles,head,basically,2k16,forward
cid=519	zouk,sexy,chill,mellow,chill chill,amor,soft,heavy,gas,eras
cid=520	soul,sound,late,hall,lies,road,april,blues,world,loud
cid=521	thing,love,instagram,beautiful,adventures,wattpad,heart,book,written,vids
cid=522	stories,poetry,poems,love,romantic,short,short stories,featuring,sensual,bohemian
cid=523	love,love love,bunch,sweet,world,lauren,robert,ways,baby,evil
cid=524	warning,content,explicit,explicit content,warning explicit,comedians,funny,comedy,laugh,bored
cid=525	fire,distance,small,big,casual,falling,wind,love,brothers,esketit
cid=526	chill,dance,edm,house,electronic,mood,tropical,beach,tropical house,upbeat
cid=527	chill,man,chillin,drugs,chill indie,hey,hip hop,und,fun,muse
cid=528	love,nathan,joy,georgia,homesick,foreign,brings,comfort,nostalgia,boys
cid=529	chill bro,chill,type,connected,bro,memories,studying,vids,eras,homesick
cid=530	bruno,bruno mars,mars,swag,funk,cooking,featuring,pop,cleaning,voice
cid=531	tree,nostalgia,hill,sad,tree hill,show,alternative,bad,early,train
cid=532	surfing,moment,dreaming,pond,living,chill chill,depressing,kinda,edge,ultimate
cid=533	cuba,jazz,brazilian,spanish,genres,salsa,nova,bossa,bossa nova,sip
cid=534	electronic,party,event,electric,echo,upbeat,forest,genre,dance,hottest
cid=535	autumn,nature,seasonal,orange,indigo,inspiration,global,red,mellow,season
cid=536	female,queen,women,blue,bad,power,turner,girl power,smith,icons
cid=537	march,curated,heat,fire,based,inside,birthday,red,created,park
cid=538	party,guarantee,wavy,heat,ultimate,feet,summertime,party party,sand,hand
cid=539	dance,pop,trendy,alright,listened,bad,smile,joey,growing,upbeat pop
cid=540	girl,girl power,power,love,women,female,world,celebrate,girls,pop
cid=541	girl,september,warm,sweet sweet,sweet,talk,moon,goods,slaps,hey
cid=542	drake,drizzy,chill,hop,ovo,hip,hip hop,rap,car,champagne
cid=543	order,indie,soft,type,timeless,indie pop,obsessed,finally,mixed emotions,bop
cid=544	jazz,smooth,jazzy,classics,fusion,band,swing,ca,relaxing,standards
cid=545	stage,breakup,carry,anger,blues,vids,homesick,fans,event,wop
cid=546	dance,vocal,chill,melodic,chill rap,rap,future,future bass,dreamy,relaxed
cid=547	show,ride,senior,palm springs,motivation,performances,palm,press,ice,adventures
cid=548	live,ready,upcoming,saturday,lolla,festival,weekend,hear,acl,sending
cid=549	chill,slow,set,relax,esketit,se,eras,homesick,fans,event
cid=550	dance,dancehall,heat,african,cover,world cover,africa,moving,hips,world
cid=551	toast,inspiring,mood,weather,grl,grl pwr,pwr,colder,depending,winter
cid=552	low key,types,sarah,low,key,safety,relax,miss,scars,heart
cid=553	grew,bae,simp,style,vids,esketit,eras,homesick,fans,event
cid=554	hell,strut,hip hop,downtown,google,hip,hop,city,hill,hop rap
cid=555	lmao,season,home,literally,talented,multiple,eras,homesick,fans,event
cid=556	human,career,starts,start,breath,takes,bone,watching,melodies,lee
cid=557	michael,loved,love,inspiration,easy,sounds,lesser,afraid,dancers,se
cid=558	chill,love,relax,alt,show,goods,nap,sit,moving,start
cid=559	love,love love,adore,start,pain,lovely,saturday,partay,miscellaneous,pic
cid=560	electro,swing,electro swing,funk,chill,modern,electronic,genre,streaming,hop
cid=561	fusion,friend,whilst,cooking,blues,yoga,sounding,study,asleep,zouk
cid=562	sing,love,disney,clean,fun,wedding,britt,alongs,sing alongs,band
